,ID,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,grade
49,557,0,1,15,1,0,1,2,2,4,2,2,0,2,3,0,0,1,0,1,1,1,0,0,5,3,2,1,1,4,0,14
50,536,1,1,15,1,0,1,4,4,2,3,2,0,1,3,0,0,1,0,1,1,1,1,1,4,3,3,1,1,5,4,15
51,71,1,1,18,1,0,1,2,2,4,4,2,0,1,1,0,0,1,0,1,1,1,1,1,4,3,5,2,4,5,2,10
52,95,1,1,15,1,0,1,4,4,2,0,3,1,1,2,0,1,1,0,1,0,1,1,0,4,4,4,1,1,3,2,12
53,499,1,0,21,0,1,1,1,1,3,4,2,2,2,2,2,0,1,0,1,1,0,1,1,5,3,3,5,2,4,21,10
54,433,1,1,18,0,0,1,2,2,3,4,2,0,2,4,0,0,0,0,1,1,1,0,0,4,4,4,1,1,4,6,14
55,349,0,1,16,1,0,1,2,1,4,2,2,0,1,2,0,0,1,0,1,1,1,1,0,5,3,3,1,1,1,0,14
56,125,1,1,17,1,0,1,4,2,4,4,1,0,2,3,0,0,1,0,0,1,1,1,0,4,3,3,1,1,3,0,16
57,56,0,1,19,1,0,1,1,1,3,2,3,1,2,1,1,0,0,0,0,1,0,0,0,5,5,5,2,3,2,0,0
58,216,0,1,17,1,0,1,0,1,4,3,2,1,2,1,0,0,0,0,1,0,1,0,0,2,4,4,3,5,5,5,10
59,634,1,1,17,1,1,1,4,3,1,4,1,1,1,2,0,0,0,0,1,1,1,1,1,3,2,3,1,2,3,0,12
60,222,0,1,18,1,0,1,1,1,4,4,2,0,3,2,2,0,0,0,1,1,1,0,1,3,4,4,2,2,5,3,7
61,293,0,0,16,1,1,0,2,2,4,2,2,1,2,2,0,0,1,0,0,0,1,1,1,4,1,2,2,2,5,0,13
62,470,1,0,15,1,0,0,4,4,4,2,1,0,1,4,0,0,1,0,1,0,1,1,1,1,3,3,5,5,3,0,12
63,160,1,0,16,1,0,1,2,2,4,4,2,1,1,2,0,0,0,0,0,1,0,1,0,4,3,5,2,4,4,0,11
64,300,1,1,15,1,0,1,4,4,2,2,1,1,2,2,0,0,0,0,0,1,1,1,1,4,4,4,2,3,5,4,12
65,55,0,0,17,1,0,1,1,1,4,4,0,0,1,2,0,0,0,1,0,0,1,1,0,4,4,3,2,4,5,4,9
66,360,1,1,16,1,0,1,1,2,4,4,2,0,1,1,0,0,0,0,0,1,0,1,0,5,3,5,1,2,5,4,11
67,375,0,1,15,0,1,1,1,1,4,2,2,0,2,1,1,0,1,0,0,1,1,1,1,4,4,3,1,2,2,4,8
68,189,1,0,15,1,1,0,2,1,2,4,2,0,4,1,0,0,0,0,0,1,1,1,0,4,5,5,2,5,5,0,11
69,49,0,1,17,1,0,0,1,1,3,3,3,0,1,2,0,0,0,0,1,1,1,1,1,4,5,5,1,2,3,2,11
70,623,0,1,16,1,1,1,4,4,2,2,3,1,2,1,0,0,1,0,0,1,1,0,0,5,1,3,1,2,5,1,11
71,444,1,1,16,1,0,0,4,1,4,4,0,0,1,2,0,0,0,0,1,1,1,1,1,5,3,3,1,2,5,0,13
72,501,1,0,15,1,0,1,4,4,2,2,1,0,2,2,0,0,1,0,1,1,1,1,0,4,3,1,1,1,5,2,15
73,413,1,1,16,1,0,1,2,1,4,4,2,0,1,2,0,0,1,0,0,1,1,0,1,4,3,5,1,1,5,0,12
74,163,1,1,15,1,1,1,1,1,3,4,3,0,1,2,0,1,0,0,0,1,1,1,0,4,3,2,2,3,3,6,12
75,621,1,1,15,1,0,1,1,2,3,2,2,1,1,2,0,0,0,0,0,0,1,0,1,2,3,4,2,4,1,6,11
76,629,0,1,17,0,0,1,1,1,3,4,1,0,2,1,0,0,1,0,1,0,1,1,1,4,4,5,1,2,5,0,11
77,484,1,0,18,1,1,1,2,2,2,2,1,0,1,2,0,0,1,0,1,0,0,1,0,4,4,4,1,3,3,11,12
78,313,1,1,18,1,1,1,1,1,4,3,0,0,1,3,0,0,1,0,0,0,1,0,0,4,4,3,2,3,3,4,14
79,624,1,1,16,1,1,1,1,2,4,2,1,1,1,2,0,1,0,0,1,1,1,1,0,4,4,3,1,1,1,0,10
80,517,1,1,17,1,0,1,1,1,3,4,2,0,1,2,0,1,0,0,0,0,1,0,1,4,3,2,1,1,4,10,10
81,92,1,0,17,0,0,1,1,3,4,4,2,1,3,2,1,0,1,0,1,1,1,1,0,5,2,4,1,4,5,14,11
82,103,1,0,18,0,0,1,3,2,4,4,2,0,1,3,0,0,0,0,1,0,1,0,0,5,3,2,1,1,3,2,12
83,596,0,1,16,0,1,1,1,1,2,2,0,0,1,1,0,0,1,0,1,1,1,1,1,4,4,4,2,2,4,2,14
84,595,1,1,18,1,0,1,3,2,2,4,0,0,1,2,0,0,1,0,1,0,1,1,1,3,1,2,1,2,1,4,13
85,82,1,0,18,1,0,1,4,2,0,4,0,0,1,2,0,0,1,0,1,1,1,1,1,4,3,2,1,4,5,2,16
86,503,1,0,16,1,0,1,4,4,2,2,2,0,1,1,0,0,0,1,1,1,1,1,0,5,3,2,1,2,5,4,15
87,342,1,0,17,1,0,1,3,3,4,2,1,0,1,1,0,0,0,0,1,0,1,1,0,4,3,5,3,5,5,0,17
88,566,1,0,16,1,0,1,3,4,4,4,2,1,3,1,1,0,1,0,1,0,1,1,0,3,4,5,2,4,2,4,10
89,33,1,1,16,1,0,1,4,4,1,4,0,0,1,1,0,0,1,0,0,1,1,1,0,4,4,4,1,2,2,6,17
90,25,0,1,18,1,0,1,1,1,3,2,2,0,3,2,1,0,0,0,0,1,0,0,0,4,4,2,1,2,2,2,10
91,534,1,1,17,0,0,1,4,3,0,4,1,0,2,3,0,0,1,0,1,1,1,1,1,4,4,2,1,1,4,0,12
92,507,1,0,17,0,0,1,2,1,4,4,2,0,1,1,0,0,0,0,0,0,1,1,0,4,4,2,2,4,5,0,13
93,338,1,1,17,1,0,1,2,2,4,2,1,1,3,3,0,0,1,0,0,1,1,1,1,4,2,3,1,1,1,8,15
94,93,1,1,17,1,0,1,2,2,4,4,2,0,1,2,0,0,1,0,0,1,1,0,1,4,2,2,1,1,3,4,13
95,299,1,0,15,1,1,0,3,2,2,4,0,0,1,2,0,0,1,0,0,1,1,1,0,4,2,2,1,1,1,0,17
96,363,0,0,18,1,0,1,3,3,3,3,2,0,1,2,2,0,1,0,1,1,0,1,0,4,4,5,1,3,3,9,8
97,489,0,1,17,0,0,1,3,2,3,4,2,1,1,2,1,0,0,0,0,1,1,0,1,4,5,4,1,2,5,0,10
98,511,0,1,16,1,1,1,2,1,4,2,3,0,1,2,0,0,0,0,0,1,1,1,1,3,2,2,1,1,3,0,16
99,7,0,1,18,1,1,1,1,1,4,3,1,0,2,2,0,1,0,0,0,1,1,0,0,2,3,5,1,4,3,8,10
100,62,1,1,16,1,1,1,2,2,3,4,2,0,1,2,0,0,1,0,0,1,1,0,0,4,3,4,1,2,2,6,11
101,490,0,1,16,1,1,0,2,2,4,4,0,0,1,1,0,0,1,0,0,1,0,0,0,4,3,4,1,2,1,6,8
102,452,1,1,17,1,0,1,2,4,2,2,1,1,1,2,0,0,1,0,1,1,1,0,0,5,4,2,2,3,5,0,17
103,325,1,1,18,0,0,1,4,4,0,4,1,0,2,2,0,0,0,0,1,1,1,1,0,4,3,4,2,2,4,8,12
104,392,1,0,18,1,0,1,4,3,0,4,2,0,1,3,0,0,1,0,0,1,1,1,1,5,4,5,2,3,5,0,14
105,402,0,0,18,0,0,1,1,3,3,4,2,0,2,2,0,0,1,1,0,1,1,0,0,3,3,4,2,4,3,0,9
106,525,0,1,16,0,1,1,1,2,4,4,1,0,2,1,0,0,0,0,1,1,1,1,0,5,4,5,1,4,2,0,15
107,447,1,1,15,1,0,1,1,2,3,2,2,0,1,2,0,0,0,0,0,0,1,1,0,3,2,3,1,2,1,0,14
108,532,1,0,17,0,0,1,1,2,3,4,0,0,1,2,0,0,0,0,0,1,1,0,0,3,1,3,1,5,3,6,10
109,63,1,0,18,1,0,1,2,2,4,4,1,0,1,1,0,0,0,0,0,0,1,1,0,5,4,2,1,2,5,6,15
110,290,1,1,16,1,0,1,4,3,0,1,0,0,1,3,0,1,1,0,1,1,1,1,0,3,4,4,2,4,4,0,13
111,604,1,0,16,1,0,1,2,2,2,4,1,1,2,2,0,0,0,0,1,0,1,1,0,4,4,2,1,1,3,6,11
112,128,0,0,16,0,0,1,1,1,3,4,3,1,2,1,0,0,0,0,1,1,1,0,0,3,4,4,3,4,5,6,11
113,250,1,1,17,1,0,1,1,1,3,4,1,0,1,3,0,0,1,0,1,1,1,0,1,4,3,4,1,1,5,12,12
114,105,1,1,16,1,1,1,2,2,4,4,0,0,2,2,0,0,1,0,1,0,1,1,1,3,3,3,1,2,3,16,10
115,466,1,1,18,0,0,1,2,1,4,4,1,0,2,2,0,0,1,0,0,1,0,1,1,4,3,5,1,2,3,12,10
116,333,0,1,18,1,0,1,1,2,3,3,2,1,2,2,0,0,1,0,0,1,0,0,0,4,1,1,1,1,4,0,12
117,174,1,1,17,0,1,0,1,4,4,4,2,2,4,1,1,0,1,0,0,1,1,1,0,5,5,4,1,1,5,14,8
118,54,1,0,17,1,0,1,3,3,1,4,0,0,1,1,0,0,1,0,0,1,1,1,0,4,4,3,1,3,5,0,15
119,75,0,1,17,1,0,1,4,2,0,4,2,1,2,4,0,0,0,0,0,1,1,1,1,4,2,3,3,1,5,0,18
120,459,0,0,17,1,0,1,3,3,2,2,0,0,1,1,0,0,1,0,1,1,1,1,0,4,1,4,5,5,3,8,9
121,197,1,0,17,0,1,1,1,1,4,2,2,0,4,2,0,0,0,0,1,1,0,0,1,5,3,5,1,5,5,0,8
122,504,0,1,16,0,0,1,1,1,4,4,0,1,4,4,0,0,1,0,0,0,1,1,0,4,3,2,1,1,1,0,13
123,521,1,1,16,1,0,1,4,4,4,4,1,0,1,1,0,0,0,0,1,0,1,1,0,5,3,4,1,2,1,4,13
124,618,1,0,17,0,1,1,1,2,4,4,1,0,1,1,3,0,0,0,0,1,1,0,0,2,2,2,3,3,5,14,10
125,273,0,0,16,1,0,1,1,1,3,2,0,0,2,2,0,0,1,0,1,1,1,0,1,5,4,5,4,5,3,0,0
126,415,1,0,15,1,0,1,4,4,4,0,1,1,2,2,0,0,1,0,1,1,1,0,0,4,4,3,1,1,2,4,16
127,573,1,1,15,0,0,1,3,3,2,2,1,2,2,3,0,0,1,1,1,1,1,1,1,4,2,1,2,3,3,2,13
128,159,0,1,15,0,1,1,1,1,3,4,2,0,2,1,0,0,1,0,0,1,0,0,1,5,2,1,1,3,4,0,9
129,268,1,1,16,1,0,0,3,1,2,4,2,0,1,2,0,0,1,0,0,1,1,1,0,2,3,3,2,2,4,2,12
130,631,0,1,16,0,0,1,2,2,4,4,2,0,2,2,0,0,1,0,1,1,1,1,0,4,4,4,1,1,5,0,12
131,187,1,0,17,1,0,1,1,1,4,4,1,1,1,2,0,0,0,0,0,0,1,1,0,4,3,3,1,2,4,0,12
132,509,0,1,18,1,0,1,2,2,4,4,2,0,2,2,0,0,1,0,0,0,1,1,1,1,3,1,1,1,2,4,10
133,458,0,1,15,0,1,1,2,2,4,4,3,1,1,3,0,1,1,0,0,1,1,0,0,4,4,3,2,2,5,2,12
134,535,1,1,19,1,0,1,0,1,3,4,2,2,1,2,2,0,1,0,0,0,0,0,0,3,4,2,1,1,5,0,11
135,206,0,1,17,1,0,1,4,1,1,3,2,0,1,1,0,0,1,0,0,1,1,0,1,3,2,2,1,1,5,0,9
136,527,1,1,18,1,0,1,2,1,2,4,2,0,2,2,0,0,1,0,1,1,1,1,0,5,3,3,1,2,1,2,15
137,389,1,0,18,1,1,1,2,1,2,4,2,0,3,2,1,0,0,0,1,0,0,1,0,4,4,5,4,4,5,4,11
138,610,1,0,17,0,0,1,2,2,4,2,3,0,2,1,0,0,0,0,0,0,0,0,0,5,2,2,1,1,4,0,10
139,14,0,0,16,0,0,1,2,2,2,2,2,0,2,1,0,0,1,0,1,1,1,1,1,5,4,3,2,4,4,6,8
140,249,0,1,16,0,1,1,1,1,3,4,2,1,3,2,0,0,1,0,0,1,1,0,0,5,3,2,1,1,1,0,18
141,317,1,0,16,1,1,1,2,1,3,4,2,0,1,1,1,0,0,0,1,1,1,0,1,4,4,4,3,5,5,6,10
142,121,1,0,17,1,0,1,3,1,2,4,3,0,1,2,0,0,0,0,1,1,1,1,1,5,4,4,3,4,5,0,14
143,247,1,0,15,1,0,1,4,4,0,1,1,0,1,2,0,0,1,0,1,1,1,0,0,3,2,2,1,1,5,8,16
144,401,1,0,15,1,1,0,4,4,0,0,2,0,1,1,0,0,0,0,1,1,1,1,0,5,5,3,1,1,4,4,14
145,541,1,1,18,1,0,1,3,3,4,4,2,0,2,1,1,0,0,0,0,1,0,1,0,4,1,1,1,1,3,14,7
146,529,1,0,15,1,1,0,4,2,1,1,3,1,2,1,0,0,0,0,0,1,1,0,0,5,5,5,3,4,5,4,9
147,18,1,0,16,1,1,1,2,2,4,4,0,0,1,2,0,0,0,0,0,1,1,1,0,4,4,4,1,1,3,0,13
148,469,1,1,17,1,0,0,2,1,4,4,2,0,2,3,0,0,0,0,1,1,1,1,1,3,2,3,1,2,3,0,16
149,130,0,1,17,1,0,1,1,1,4,3,2,0,1,1,0,0,1,0,1,1,1,0,0,4,3,2,1,2,5,9,10
150,217,1,0,15,1,0,1,2,2,2,2,2,1,1,1,0,1,1,0,0,1,1,1,0,5,4,1,1,1,1,0,10
151,90,1,0,17,1,0,1,3,3,4,4,1,1,1,2,0,0,0,0,1,0,1,1,0,4,3,4,1,4,4,4,10
152,5,0,0,17,1,0,1,2,3,4,2,0,1,2,2,0,0,0,0,1,1,1,1,0,4,4,3,1,1,3,4,16
153,492,1,1,18,0,1,1,1,1,3,4,1,0,2,4,0,0,1,0,1,1,1,0,0,5,2,2,1,1,3,2,18
154,329,1,0,16,1,1,1,2,2,4,4,1,0,2,2,0,0,1,0,1,1,1,1,0,5,4,4,2,4,5,2,10
155,336,1,1,16,1,0,1,3,4,3,4,2,0,1,2,0,0,1,0,0,1,1,1,0,2,4,3,1,2,3,14,11
156,132,1,0,17,1,1,1,1,1,1,4,2,0,2,1,1,0,1,0,1,1,1,1,0,4,4,4,1,2,5,0,10
157,326,1,1,15,0,1,1,3,1,4,4,1,1,2,4,0,0,1,0,0,0,1,1,0,4,4,2,2,3,3,6,15
158,151,0,1,17,1,0,1,3,3,2,2,2,0,2,1,0,0,1,0,0,1,1,1,0,4,4,3,1,1,4,0,13
159,581,0,0,17,0,0,1,2,1,4,4,3,0,3,1,0,0,0,0,1,1,0,0,1,5,5,5,5,5,3,8,9
160,271,1,1,15,0,0,1,1,1,4,4,1,0,1,2,0,1,1,0,0,0,1,1,1,3,3,4,2,4,5,2,11
161,257,1,1,16,1,0,1,4,2,0,2,0,0,2,2,0,0,1,0,1,1,1,1,0,5,3,3,1,1,1,2,14
162,516,1,1,17,1,1,0,2,2,4,4,0,0,1,1,1,0,1,0,0,0,0,1,0,3,1,2,1,1,1,8,10
163,122,0,0,16,1,1,1,2,1,3,2,2,0,2,1,0,0,1,0,1,1,1,1,0,2,4,3,2,3,4,4,10
164,85,1,0,15,1,1,1,4,3,0,2,0,0,1,3,0,0,1,0,1,1,1,1,0,5,4,3,1,1,4,0,14
165,162,1,1,18,1,0,1,2,3,4,2,1,1,1,4,0,0,1,0,1,1,1,1,1,4,5,5,1,3,2,10,16
166,591,0,1,18,0,0,1,1,1,3,3,2,0,2,1,1,0,0,0,0,0,0,1,1,3,2,3,1,1,2,4,10
167,559,1,0,17,0,0,1,1,2,3,3,0,0,1,2,0,0,1,0,1,0,1,0,1,3,5,2,2,2,1,2,18
168,567,0,1,16,1,0,1,1,3,3,4,3,1,2,1,0,0,1,0,0,1,0,1,1,4,3,3,1,3,5,11,11
169,289,1,0,20,1,0,0,3,2,2,4,2,2,1,1,2,0,0,0,1,1,1,0,0,5,5,3,1,1,5,0,15
170,633,1,1,16,1,0,1,2,3,4,4,1,0,1,2,0,1,1,0,1,1,1,0,0,4,4,3,1,3,4,4,12
171,171,0,1,16,0,0,1,4,4,1,0,1,1,1,2,0,0,0,0,1,0,1,1,1,4,3,3,2,3,2,0,16
172,565,1,1,18,1,0,1,1,1,4,4,0,0,2,3,0,0,0,0,1,1,1,1,0,4,5,5,1,2,2,0,14
173,137,0,1,18,0,1,0,1,2,3,4,2,0,3,2,0,0,0,0,0,1,1,0,1,4,3,4,1,4,5,0,15
174,45,1,1,18,1,0,1,4,4,0,4,2,0,1,2,0,0,1,0,0,1,1,1,0,4,4,4,3,3,5,0,13
175,255,1,0,16,1,0,1,0,2,4,4,3,0,1,1,0,0,0,0,0,0,1,1,0,4,3,2,2,4,5,0,11
176,296,0,0,18,0,0,1,3,2,4,4,2,0,2,1,0,0,1,0,0,0,1,1,0,2,5,5,5,5,5,8,11
177,298,1,0,17,1,1,1,4,4,0,4,1,0,1,2,0,0,1,0,1,1,1,1,0,4,4,4,1,3,5,0,10
178,609,1,0,16,1,0,1,4,4,1,4,2,0,1,1,0,0,1,0,1,1,1,1,0,3,4,4,1,4,5,4,13
179,126,0,0,15,0,1,1,4,1,1,2,1,1,1,2,0,0,1,0,1,1,1,1,0,5,3,4,1,2,2,7,8
180,385,1,0,16,1,0,1,4,4,2,0,3,1,1,3,0,0,1,0,1,1,1,1,1,4,4,3,1,1,4,0,16
181,319,1,0,18,1,1,0,4,4,0,0,1,0,1,2,0,0,1,0,1,1,1,1,0,5,4,3,1,1,2,0,17
182,161,0,0,19,1,0,1,2,1,3,4,2,2,2,1,3,0,0,0,1,0,0,1,1,4,4,3,1,3,5,4,9
183,24,1,0,15,0,0,1,4,3,0,3,2,0,1,2,0,0,1,0,1,1,1,1,1,4,5,2,1,1,5,0,15
184,134,1,0,17,1,1,0,3,2,4,4,1,0,1,2,0,0,1,0,0,1,1,1,0,4,4,4,1,2,5,10,18
185,235,0,0,17,1,0,1,2,2,4,4,2,0,1,1,1,0,0,0,1,1,1,0,1,1,2,1,2,3,5,0,0
186,223,0,1,18,0,1,0,4,2,0,4,1,0,1,2,0,0,0,0,1,1,1,1,1,5,3,1,1,1,5,0,0
187,397,1,1,16,1,0,0,3,3,4,4,2,2,2,1,0,0,1,0,1,0,1,1,1,4,3,2,1,1,5,4,10
188,305,1,0,16,0,0,1,4,3,2,4,1,0,2,1,0,1,1,1,1,0,1,1,0,3,3,3,1,1,4,6,11
189,442,1,0,16,1,1,1,4,3,1,4,0,1,1,1,0,0,0,0,1,1,1,1,0,3,1,3,1,3,5,6,12
190,578,1,0,15,1,1,1,4,4,0,4,0,2,1,1,0,0,1,0,0,0,1,1,1,5,4,3,2,4,5,8,11
191,616,1,0,19,0,0,1,3,3,4,2,1,1,1,2,0,0,0,0,1,1,1,0,1,4,5,3,1,2,5,0,11
192,173,1,1,17,1,1,1,1,1,3,3,2,0,1,3,0,0,1,0,1,1,1,1,1,4,3,2,1,2,4,10,10
193,188,0,0,17,1,0,1,3,4,2,4,3,0,1,2,1,0,1,0,1,0,1,1,1,5,4,4,3,4,5,8,8
194,601,0,1,17,0,0,1,1,2,4,4,2,0,1,1,0,0,0,0,1,1,1,1,0,3,5,5,1,3,1,4,9
195,231,1,0,16,1,0,1,3,3,4,2,0,1,2,1,0,0,0,0,1,1,1,1,0,5,4,2,1,1,5,6,15
196,411,1,1,15,1,0,1,4,2,4,4,1,0,1,3,0,0,1,0,1,1,1,1,0,5,3,3,1,3,1,4,15
197,9,1,0,16,1,0,1,2,3,4,4,0,1,2,1,0,0,0,0,0,1,1,1,0,5,3,3,1,1,3,0,12
198,74,0,1,17,0,0,1,1,1,3,3,2,1,2,1,0,0,1,0,1,1,0,1,1,3,5,5,2,2,4,3,10
199,10,0,1,19,0,0,1,1,1,3,4,2,2,2,2,1,0,1,0,0,1,1,1,1,4,3,3,1,1,3,4,9
200,242,1,1,18,1,1,1,4,3,4,4,0,2,2,2,0,0,1,0,0,1,1,1,1,4,4,5,1,2,2,0,14
201,533,1,1,16,1,0,1,3,1,2,4,2,0,1,4,0,1,1,0,0,1,1,1,0,4,3,3,1,2,5,0,10
202,468,1,1,15,1,0,1,3,2,1,2,0,1,1,2,1,0,1,0,0,1,1,1,0,3,3,2,1,1,3,2,11
203,108,0,1,16,1,0,1,1,2,4,2,2,0,1,3,1,0,1,0,0,1,1,0,0,1,3,2,1,2,4,0,8
204,562,1,1,17,1,0,1,2,3,4,4,2,1,2,2,0,0,0,0,1,1,1,1,1,4,2,1,1,1,3,2,14
205,58,1,0,17,1,0,1,3,3,2,2,3,0,1,2,0,0,1,0,1,1,1,1,1,4,3,4,2,3,4,6,14
206,487,0,0,17,0,0,1,1,1,4,2,2,0,2,1,0,0,1,0,1,0,1,1,1,4,5,5,1,3,2,0,10
207,228,0,1,17,1,0,1,4,4,1,1,2,1,1,2,0,0,1,0,0,1,1,1,0,5,2,5,1,1,5,0,16
